com.raccuddasys.CategoryFrame -> com.raccuddasys.b:
    com.raccuddasys.dataprovider.CategoryDataProvider cdProvider -> a
    com.raccuddasys.dataprovider.ListDataProvider listDataProvider -> a
    javax.xml.parsers.SAXParser parser -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    com.raccuddasys.services.XMLHandler xmlHandler -> a
    java.io.InputStream is -> a
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> b
    org.kalmeo.kuix.widget.Screen screen -> a
    int count -> c
    org.kalmeo.kuix.widget.Picture pic -> a
    com.raccuddasys.services.Loader imgLoad -> a
    boolean continueDownload -> a
    boolean firstTime -> b
    boolean stopped -> c
    int innerWidth -> a
    int innerHeight -> b
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
    void run() -> run
com.raccuddasys.CategoryLandingFrame -> com.raccuddasys.f:
    org.kalmeo.kuix.widget.Screen screen -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> a
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
com.raccuddasys.ImageDisplayFrame -> com.raccuddasys.a:
    org.kalmeo.kuix.widget.Screen screen -> a
    java.lang.String command -> a
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    org.kalmeo.kuix.widget.ScrollPane scrollPane -> a
    int imgCurrent -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    java.io.InputStream is -> a
    org.kalmeo.kuix.widget.Picture picture -> a
    org.kalmeo.kuix.widget.TextArea titleText -> a
    org.kalmeo.kuix.widget.TextArea infoText -> b
    org.kalmeo.kuix.widget.Picture pic -> b
    com.raccuddasys.services.Loader imgLoad -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> b
    boolean continueDownload -> a
    boolean firstLoad -> b
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    boolean saveNumber(java.lang.String,boolean) -> a
    java.lang.String getNumber() -> a
    void onRemoved() -> b
    javax.microedition.lcdui.Image resizeImage(javax.microedition.lcdui.Image) -> a
    void run() -> run
com.raccuddasys.InfoFrame -> com.raccuddasys.c:
    org.kalmeo.kuix.widget.Screen screen -> a
    void onAdded() -> a
